

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul  3 14:18:02 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 23/04/2026 GMT
    24                           ; 
    25                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    26                           ; 
    27                           ; Licensed under the Apache License, Version 2.0 (the "License");
    28                           ; you may not use this file except in compliance with the License.
    29                           ; You may obtain a copy of the License at
    30                           ; 
    31                           ;   http://www.apache.org/licenses/LICENSE-2.0
    32                           ; 
    33                           ; Unless required by applicable law or agreed to in writing, software
    34                           ; distributed under the License is distributed on an "AS IS" BASIS,
    35                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    36                           ; See the License for the specific language governing permissions and
    37                           ; limitations under the License.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F13145 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0008                     bsr             equ	8
    44     0005                     fsr0h           equ	5
    45     0004                     fsr0l           equ	4
    46     0007                     fsr1h           equ	7
    47     0006                     fsr1l           equ	6
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0001                     indf1           equ	1
    51     000B                     intcon          equ	11
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
    56     0009                     wreg            equ	9
  2983     1EA0                     ANSELC          equ	7840	;# 
  2984     1EA1                     WPUC            equ	7841	;# 
  2985     1EA2                     ODCONC          equ	7842	;# 
  2986     1EA3                     SLRCONC         equ	7843	;# 
  2987     1EA4                     INLVLC          equ	7844	;# 
  2988     1EA5                     IOCCP           equ	7845	;# 
  2989     1EA6                     IOCCN           equ	7846	;# 
  2990     1EA7                     IOCCF           equ	7847	;# 
  2991     1EE5                     RB4I2C          equ	7909	;# 
  2992     1EE7                     RB6I2C          equ	7911	;# 
  2993     1F0C                     UMTOAP          equ	7948	;# 
  2994     1F0D                     UMTOAL          equ	7949	;# 
  2995     1F0E                     UMTOAH          equ	7950	;# 
  2996     1FE4                     STATUS_SHAD     equ	8164	;# 
  2997     1FE5                     WREG_SHAD       equ	8165	;# 
  2998     1FE6                     BSR_SHAD        equ	8166	;# 
  2999     1FE7                     PCLATH_SHAD     equ	8167	;# 
  3000     1FE8                     FSR0_SHAD       equ	8168	;# 
  3001     1FE8                     FSR0L_SHAD      equ	8168	;# 
  3002     1FE9                     FSR0H_SHAD      equ	8169	;# 
  3003     1FEA                     FSR1_SHAD       equ	8170	;# 
  3004     1FEA                     FSR1L_SHAD      equ	8170	;# 
  3005     1FEB                     FSR1H_SHAD      equ	8171	;# 
  3006     1FED                     STKPTR          equ	8173	;# 
  3007     1FEE                     TOSL            equ	8174	;# 
  3008     1FEF                     TOSH            equ	8175	;# 
  3009     0000                     INDF0           equ	0	;# 
  3010     0001                     INDF1           equ	1	;# 
  3011     0002                     PCL             equ	2	;# 
  3012     0003                     STATUS          equ	3	;# 
  3013     0004                     FSR0L           equ	4	;# 
  3014     0005                     FSR0H           equ	5	;# 
  3015     0006                     FSR1L           equ	6	;# 
  3016     0007                     FSR1H           equ	7	;# 
  3017     0008                     BSR             equ	8	;# 
  3018     0009                     WREG            equ	9	;# 
  3019     000A                     PCLATH          equ	10	;# 
  3020     000B                     INTCON          equ	11	;# 
  3021     000C                     PORTA           equ	12	;# 
  3022     000D                     PORTB           equ	13	;# 
  3023     000E                     PORTC           equ	14	;# 
  3024     0012                     TRISA           equ	18	;# 
  3025     0013                     TRISB           equ	19	;# 
  3026     0014                     TRISC           equ	20	;# 
  3027     0018                     LATA            equ	24	;# 
  3028     0019                     LATB            equ	25	;# 
  3029     001A                     LATC            equ	26	;# 
  3030     008C                     PIR0            equ	140	;# 
  3031     008D                     PIR1            equ	141	;# 
  3032     008E                     PIR2            equ	142	;# 
  3033     008F                     PIR3            equ	143	;# 
  3034     0090                     PIR4            equ	144	;# 
  3035     0091                     PIR5            equ	145	;# 
  3036     0092                     PIR6            equ	146	;# 
  3037     0093                     PIR7            equ	147	;# 
  3038     0096                     PIE0            equ	150	;# 
  3039     0097                     PIE1            equ	151	;# 
  3040     0098                     PIE2            equ	152	;# 
  3041     0099                     PIE3            equ	153	;# 
  3042     009A                     PIE4            equ	154	;# 
  3043     009B                     PIE5            equ	155	;# 
  3044     009C                     PIE6            equ	156	;# 
  3045     009D                     PIE7            equ	157	;# 
  3046     010C                     PMD0            equ	268	;# 
  3047     010D                     PMD1            equ	269	;# 
  3048     010E                     PMD2            equ	270	;# 
  3049     010F                     PMD3            equ	271	;# 
  3050     0110                     PMD4            equ	272	;# 
  3051     0111                     PMD5            equ	273	;# 
  3052     018C                     WDTCON0         equ	396	;# 
  3053     018D                     WDTCON1         equ	397	;# 
  3054     018E                     WDTPS           equ	398	;# 
  3055     018E                     WDTPSL          equ	398	;# 
  3056     018F                     WDTPSH          equ	399	;# 
  3057     0190                     WDTTMR          equ	400	;# 
  3058     0191                     BORCON          equ	401	;# 
  3059     0192                     PCON0           equ	402	;# 
  3060     0193                     PCON1           equ	403	;# 
  3061     019C                     TMR0L           equ	412	;# 
  3062     019C                     TMR0            equ	412	;# 
  3063     019D                     TMR0H           equ	413	;# 
  3064     019D                     PR0             equ	413	;# 
  3065     019E                     T0CON0          equ	414	;# 
  3066     019F                     T0CON1          equ	415	;# 
  3067     020C                     FVRCON          equ	524	;# 
  3068     020D                     CPCON           equ	525	;# 
  3069     028C                     CPUDOZE         equ	652	;# 
  3070     028D                     OSCCON1         equ	653	;# 
  3071     028E                     OSCCON2         equ	654	;# 
  3072     028F                     OSCCON3         equ	655	;# 
  3073     0290                     OSCSTAT         equ	656	;# 
  3074     0291                     OSCEN           equ	657	;# 
  3075     0292                     OSCTUNE         equ	658	;# 
  3076     0293                     OSCFRQ          equ	659	;# 
  3077     030C                     TMR1            equ	780	;# 
  3078     030C                     TMR1L           equ	780	;# 
  3079     030D                     TMR1H           equ	781	;# 
  3080     030E                     T1CON           equ	782	;# 
  3081     030F                     T1GCON          equ	783	;# 
  3082     030F                     PR1             equ	783	;# 
  3083     0310                     T1GATE          equ	784	;# 
  3084     0310                     TMR1GATE        equ	784	;# 
  3085     0311                     T1CLK           equ	785	;# 
  3086     0311                     TMR1CLK         equ	785	;# 
  3087     038C                     T2TMR           equ	908	;# 
  3088     038C                     TMR2            equ	908	;# 
  3089     038D                     T2PR            equ	909	;# 
  3090     038D                     PR2             equ	909	;# 
  3091     038E                     T2CON           equ	910	;# 
  3092     038F                     T2HLT           equ	911	;# 
  3093     0390                     T2CLKCON        equ	912	;# 
  3094     0390                     T2CLK           equ	912	;# 
  3095     0391                     T2RST           equ	913	;# 
  3096     040C                     CCPR1           equ	1036	;# 
  3097     040C                     CCPR1L          equ	1036	;# 
  3098     040D                     CCPR1H          equ	1037	;# 
  3099     040E                     CCP1CON         equ	1038	;# 
  3100     040F                     CCP1CAP         equ	1039	;# 
  3101     0410                     CCPR2           equ	1040	;# 
  3102     0410                     CCPR2L          equ	1040	;# 
  3103     0411                     CCPR2H          equ	1041	;# 
  3104     0412                     CCP2CON         equ	1042	;# 
  3105     0413                     CCP2CAP         equ	1043	;# 
  3106     041F                     CCPTMRS0        equ	1055	;# 
  3107     050C                     CLBCON          equ	1292	;# 
  3108     050D                     CLBSWINU        equ	1293	;# 
  3109     050E                     CLBSWINH        equ	1294	;# 
  3110     050F                     CLBSWINM        equ	1295	;# 
  3111     0510                     CLBSWINL        equ	1296	;# 
  3112     0515                     CLBCLK          equ	1301	;# 
  3113     0516                     CLBPPSCON4      equ	1302	;# 
  3114     0517                     CLBPPSCON3      equ	1303	;# 
  3115     0518                     CLBPPSCON2      equ	1304	;# 
  3116     0519                     CLBPPSCON1      equ	1305	;# 
  3117     068C                     CLCnCON         equ	1676	;# 
  3118     068D                     CLCnPOL         equ	1677	;# 
  3119     068E                     CLCnSEL0        equ	1678	;# 
  3120     068F                     CLCnSEL1        equ	1679	;# 
  3121     0690                     CLCnSEL2        equ	1680	;# 
  3122     0691                     CLCnSEL3        equ	1681	;# 
  3123     0692                     CLCnGLS0        equ	1682	;# 
  3124     0693                     CLCnGLS1        equ	1683	;# 
  3125     0694                     CLCnGLS2        equ	1684	;# 
  3126     0695                     CLCnGLS3        equ	1685	;# 
  3127     0696                     CLCSELECT       equ	1686	;# 
  3128     0697                     CLCDATA         equ	1687	;# 
  3129     070C                     RC1REG          equ	1804	;# 
  3130     070D                     TX1REG          equ	1805	;# 
  3131     070E                     SP1BRG          equ	1806	;# 
  3132     070E                     SP1BRGL         equ	1806	;# 
  3133     070F                     SP1BRGH         equ	1807	;# 
  3134     0710                     RC1STA          equ	1808	;# 
  3135     0711                     TX1STA          equ	1809	;# 
  3136     0712                     BAUD1CON        equ	1810	;# 
  3137     078C                     SSP1BUF         equ	1932	;# 
  3138     078D                     SSP1ADD         equ	1933	;# 
  3139     078E                     SSP1MSK         equ	1934	;# 
  3140     078F                     SSP1STAT        equ	1935	;# 
  3141     0790                     SSP1CON1        equ	1936	;# 
  3142     0791                     SSP1CON2        equ	1937	;# 
  3143     0792                     SSP1CON3        equ	1938	;# 
  3144     080C                     CM1CON0         equ	2060	;# 
  3145     080D                     CM1CON1         equ	2061	;# 
  3146     080E                     CM1NCH          equ	2062	;# 
  3147     080F                     CM1PCH          equ	2063	;# 
  3148     0810                     CM2CON0         equ	2064	;# 
  3149     0811                     CM2CON1         equ	2065	;# 
  3150     0812                     CM2NCH          equ	2066	;# 
  3151     0813                     CM2PCH          equ	2067	;# 
  3152     081F                     CMOUT           equ	2079	;# 
  3153     0820                     PWM1DC          equ	2080	;# 
  3154     0820                     PWM1DCL         equ	2080	;# 
  3155     0821                     PWM1DCH         equ	2081	;# 
  3156     0822                     PWM1CON         equ	2082	;# 
  3157     0823                     PWM2DC          equ	2083	;# 
  3158     0823                     PWM2DCL         equ	2083	;# 
  3159     0824                     PWM2DCH         equ	2084	;# 
  3160     0825                     PWM2CON         equ	2085	;# 
  3161     082F                     PWMTMRS0        equ	2095	;# 
  3162     088C                     DAC1CON         equ	2188	;# 
  3163     088D                     DAC1DATL        equ	2189	;# 
  3164     1C8C                     NVMADR          equ	7308	;# 
  3165     1C8C                     NVMADRL         equ	7308	;# 
  3166     1C8D                     NVMADRH         equ	7309	;# 
  3167     1C8E                     NVMDAT          equ	7310	;# 
  3168     1C8E                     NVMDATL         equ	7310	;# 
  3169     1C8F                     NVMDATH         equ	7311	;# 
  3170     1C90                     NVMCON1         equ	7312	;# 
  3171     1C91                     NVMCON2         equ	7313	;# 
  3172     1C92                     SCANCON0        equ	7314	;# 
  3173     1C93                     SCANLADR        equ	7315	;# 
  3174     1C93                     SCANLADRL       equ	7315	;# 
  3175     1C94                     SCANLADRH       equ	7316	;# 
  3176     1C96                     SCANHADR        equ	7318	;# 
  3177     1C96                     SCANHADRL       equ	7318	;# 
  3178     1C97                     SCANHADRH       equ	7319	;# 
  3179     1C99                     SCANDPS         equ	7321	;# 
  3180     1C9A                     SCANTRIG        equ	7322	;# 
  3181     1C9D                     CRCDATA         equ	7325	;# 
